ambition,desire to do or achieve sth
bit,small piece
charm,sth believed to have magic powers
co-ordination,organising the activities of groups so that they work together efficiently
discipline,"obeying laws or rules, working in a controlled way"
fabric,"cloth, material"
glove,piece of clothing which covers your hands and wrists
intelligence,"the ability to understand, think and learn quickly"
mango,a tropical fruit
noodle,ribbon-like strip of pasta
pipeline,"a large pipe used for carrying oil or gas over a long distance, often underground"
referee,an official who controls a sports match
scales,machine or device used for weighing people or things
social worker,sb whose job is to give help and advice to people who have serious problems
supplement,"a pill containing nutritious elements, taken in order to improve your health or diet ; something extra"
vacation,holiday
assure,make sb certain that sth will happen
confront,"deal with sth, face"
eliminate,"remove sth completely, get rid of"
haste,act quickly
limit,restrict
post,mail
replace,take the place of sth
starve,suffer greatly from lack of food
witness,see sth happen
bound,tied up securely
eccentric,sb whose habits or opinions are different from those of most people
high-pitched,a high tone of voice
obvious,easy to see or understand
skillful,doing sth very well
unlikely,not very probable to happen
onwards,"moving forward, continuing"
appetiser,"food served at the beginning of a meal, starter"
breakthrough,significant development or progress
coach,trainer
criterion,a standard by which sth can be judged
earplugs,small pieces of soft material which are put into your ear to protect you from noise or water
fence,a wooden or metal barrier between two places
gums,"firm pink flesh inside the mouth, out of which the teeth grow"
justice,fairness in the way people are treated
masterpiece,an extremely good work of art
opportunity,"a situation in which it is possible to do sth, chance"
pouch,a pocket of skin on an animal's stomach in which its baby grows (e.g. a kangaroo)
relief,feeling glad because sth unpleasant has not happened or is no longer happening
sequence,a series of things or events occurring one after another in a particular order
stable,a building on a farm where animals are kept
tactic,a method used in order to achieve sth
vet,a doctor for animals
blame,believe that sb or sth is responsible for sth bad
create,"invent, design or make sth new"
erode,"crack and break, becoming gradually destroyed"
ignore,pay no attention to sb or sth
mislead,give sb a wrong idea about sth
prohibit,"forbid or make sth illegal, ban"
restrict,prevent sb from acting freely
surrender,not resist or give up the effort to win
hang around,spend time somewhere or with sb
comforting,making you feel less worried or unhappy
excessive,more than necessary
improbable,unlikely to be true or to happen
picturesque,"attractive, interesting and unspoiled place"
spectacular,"impressive, breathtaking, fantastic"
voluntary,"sth done or performed willingly, (without pay)"
seldom,rarely
approval,"approving of sth, believing that it is acceptable"
breathalyser,a bag or electronic device used by the police to test whether a driver has drunk too much alcohol
command,order
crowning,placing a crown on one’s
eating grounds,fields where animals can feed
firewood,wood cut into pieces so that it can be burned on a fire
harbour,"area of the sea at the coast, partly enclosed by land or strong walls and safe for boats"
knot,tying a string or rope upon itself
measure,action carried out by the authorities in order to achieve a particular result
outer space,the area outside the earth’s atmosphere where other planets are
precaution,action taken to avoid a dangerous or undesirable event
resort,a place where many people go for holidays
shape,figure or outline of sth
stain,a mark which is difficult or impossible to remove by washing
T-bar,the top of the letter T
virus,a kind of germ that can cause diseases
bloom,when the flower bud opens
dare,have enough courage to do sth
evacuate,move people out of a place when in danger
import,buy products or raw materials from another country for use in your own country
neglect,fail to look after sth properly
publish,print numerous copies of a book or magazine
roll,move along a surface turning over many times
take turns,when two people do sth one after the other
send off,send sth by post
complete,containing all the parts sth should contain
extreme,"great, maximum, very intense"
inconvenient,causing problems or difficulties
private,"for one person or small group, not for the general public"
spiritual,related to people’s deepest thoughts and beliefs
willing,"wanting, not mind doing sth"
tactfully,taking care not to say or do sth that would hurt other people's feelings
arrangement,"plan, preparation for sth"
burden,causing you a lot of difficulty or worry
committee,a group of people who meet to make decisions for the organisation they represent
culture,"civilisation, customs, lifestyle"
election,voting in order to choose a person or group of people for an official position
flavour,the taste of a food or drink
herb,a plant whose leaves are used in cooking to add flavour
law,"system of rules developed by a society or government in order to deal with crime, business agreements or social relationships"
medication,"pharmaceutical products used, to treat an illness or disease"
overtime,time you spend doing your job in addition to your normal working hours
priority,the most important thing that must be done or dealt with
responsibility,"duties that you have, because of your job or position"
shelter,small building or covered place which will protect people from bad weather or bomb attacks
stake,pointed wooden post
thrill,"great excitement, pleasure or fear"
warehouse,a large building where goods are stored
broadcast,transmit on radio or television
declare,1) state officially2) say what goods you have bought from abroad in order to pay the right tax
exhausted,tired either physically or mentally
include,make sb or sth a part of a larger whole
occupy,"have, hold or use sth"
raise,"1) bring up a child2) collect (money, etc.)"
rush,go somewhere quickly
terrify,"scare, frighten"
topple over,"fall over, collapse"
compulsive,"obsessive, not able to stop doing sth wrong or harmful"
filthy,very dirty
industrial,related to or used in industry (factories)
reasonable,"quite good, fair, sensible"
stuck,unable to move although you want to get away from a place or situation
worth while,"worth the time, money or effort spent on it, enjoyable, useful"
unbearably,"in a very unpleasant, painful or upsetting way"
appetite,desire to eat
breath,the air you take into and let out of your lungs when you breathe
combination,a mixture of things or qualities
crops,"plants (e.g. wheat, potatoes) grown in large quantities"
earthquake,"shaking of the ground, usually causing destruction"
fire escape,emergency exit from a building
handlebar,upper front part of a bicycle for holding and steering
kennel,a small wooden house for a dog to live in
measles,infectious illness that causes high temperature and red spots
origin,the beginning of sth
practice,1) the work a professional does2) anything done regularly
representative,sb who acts on behalf of another person or a group of people
"session,",a period during which sth takes place (e.g. an official meeting or other activity)
stage,a step of development
tap,a device that controls the flow of a liquid coming from a pipe
victim,sb who has been hurt or killed
bleed,lose blood as a result of injury or illness
criticise,express disapproval of sth or say what is wrong with it
establish,set up sth
imply,"indicate or say sth indirectly, hint at sth"
mould,form into sth
promote,give sb a more important job in the organisation they work for
revolve,move in a circle around a central point or line
surround,be all around sth
pick up,collect
commercial,related to buying or selling goods
extraordinary,"special, unusual"
inconsiderate,"not caring how your words or actions will affect other people, thoughtless"
polar,related to the earth’s poles
spicy,food strongly flavoured with spices
well-behaved,with good manners
substantially,"significantly, greatly"
accounts,detailed records of all the money received or spent
ashtray,a small dish for cigarette ashes
candidate,a person considered for a position or taking an examination
concern,worrying about a situation
deficiency,"lack, shortage, not having-, enough of sth"
emotion,a person’s feelings
floorboards,pieces of timber used to cover floors
hospitality,friendly welcoming behaviour towards guests or strangers
leak,a hole through which liquid or gas can pass
mineral,"a substance naturally formed in rocks and in the earth, and also found in small quantities in food and drink"
paintbrush,a brush used for painting
property,1) anything that belongs to sb2) a building and the land belonging to it
revival,becoming active or popular again
shore,"the land along the edge of a river, sea or lake"
status,social or professional position
track,the rails along which a train travels
weapon,"a gun, knife or other object used for killing or hurting people or animals"
accompany,go somewhere with sb
charge,ask sb to pay money for sth that they have bought or for a service
depend on,rely on
familiarise,learn about sth and start to understand it
inherit,receive money or property from sb who has died
operate,"work, use"
reconnect,connect again
scratch,mark or cut the surface of sth with a rough or sharp instrument
threaten,say that you will do sth to sb in order to make them do sth you want
accurate,"precise, correct to a very detailed level"
conservative,not willing to accept change
fortunate,lucky
irresponsible,"not responsible, careless"
reliable,sb or sth that can be trusted to work well or behave in a desirable way
superior,much better than sb or sth else
approximately,"almost, nearly, roughly"
whatsoever,at all
anniversary,the date on which sth special happened in some previous year
bolt,flash of lightning seen as a white line in the sky
city-state,ancient state consisting of a city and smaller towns dependent on it
credit card,a card which allows you to buy goods on credit
divorce,a formal ending of a marriage by law
feeder,a container filled with food for birds or animals
graduate,sb who has been awarded a degree at university or college
jumper,"a pullover, usually a woollen sweater"
margarine,a yellow spread used instead of oil or butter
occasion,"the time when sth happens, instance of sth happening"
policy,"a set of ideas or plans used as a basis for decisions in politics, economics or business"
region,large area of land
seat belt,a strap that you fasten across your body while sitting in a car or plane for safety
spike,a long piece of metal with a sharp point
survivor,"sb who continues to live after a disaster, accident or illness"
variety,different types of sth
await,"wait for sth, expect sth"
converse,talk to someone
enthuse,make sb feel excited or enthusiastic
huddle,a number of animals or people sitting or lying close to each other
manipulate,skilfully persuade people to do what you want
preheat,heat up in advance (e.g. an oven)
resign,formally announce that you are leaving a job or position
strengthen,make sth stronger
deal with,solve a problem or make a decision about a situation
challenging,requiring great effort and determination
engaged,"(telephone line) busy, so that you cannot speak to the person you are trying to call"
impolite,not polite
overweight,weighing more than is considered healthy
sore,causing you pain and discomfort
victorious,"having won a war, struggle or competition"
properly,"correctly, satisfactorily, appropriately"
amazement,"surprise, astonishment"
birthmark,a mark on your body that you have since you were born
charity,an organisation which raises money to help people
contribution,a sum of money you give in order to help pay for sth
disaster,a terrible accident or misfortune
eyewitness,sb who was present at an event and can describe what happened
garlic,"small round white bulb of a plant like an onion, with a very strong taste and smell"
insurance company,"a company into which people pay money so that if anything happens to them, the company pays them out"
mammal,"species whose females give birth to babies, not eggs"
nonsense,anything silly or that does not make sense
pine,"a type of wood, light in colour"
rate,the degree or extent to which sth happens
sample,a small quantity of a product showing you what it is like
slot,a narrow opening in a machine or container in which coins can be inserted
superstition,believing in magic or things that are not real or possible
utensil,anything used to cook with
approve,"like, admire sb or sth"
confide,trust sb and tell them your secrets-
economise,save up
harm,cause physical injury to sb usually on purpose
lean,bend your body in a particular direction
possess,have or own sth
renovate,restore a building to good condition
startle,surprise and frighten slightly
withdraw,"remove, take sth away"
beforehand,"in advance, earlier than sth else"
distant,far away in space or time
harmless,"not dangerous, safe"
noticeable,obvious
significant,very important
unexpected,sth surprising because you don’t expect it to happen
mainly,"primarily, mostly"
anthem,a formal song or religious hymn written for a special occasion
bravery,"brave behaviour, being brave"
closet,wardrobe
crisps,baked slices of potato sold in
drought,long period of time during which no rain falls
fellow,"colleague, person with whom you have sth in common"
guidance,"help and advice, especially sb older or more experienced than you"
junction,where roads or railway lines meet and cross
master,sb with authority over a servant or slave
operation,surgery
possession,"anything that you own, that belongs to you"
regulation,rule controlling people’s behaviour or the way sth is done
self-confidence,being confident and sure of yourself
spy,sb who obtains secret information about another country or organisation
sweat,"liquid which comes through the skirt when you are hot, ill or afraid"
vehicle,"a car, bus, train etc."
ban,"state officially that sth must not be done, shown or used"
convince,"persuade, make sb believe sth"
equip,give sb or sth the tools or the skill they need for a particular purpose
identify,"recognise, distinguish"
minimise,reduce sth to the lowest possible level or prevent it from increasing beyond that level
pretend,act in a way that could make people believe that sth is true although it isn’t
restore,return sth to its original condition
substitute,take the place of sth else
go off,"1) make a sudden loud noise 2) become stale, sour or rotten food, drink, etc.)"
colloquial,informal speech
entire,"whole, complete"
impressive,"exciting, amazing"
persuasive,capable of making sb believe or do sth
spacious,"large in size, with lots of room"
violent,using physical force or weapons with the intention to do harm
scarcely,"barely, only just, rarely"
animation,films in which drawings or puppets appear to move
board,a group of people managing a company or organisation
circumstance,"situation, condition"
cottage,a house in the country
distress,a state of extreme suffering or pain
feature-length film,a full-length film about a fictional situation
goulash,a traditional Hungarian dish
irritation,"a feeling of annoyance, especially for sth that you cannot easily stop or control"
manoeuvre,movement from one position to another
nutrition,taking food into the body and absorbing the substances that are necessary for staying healthy
plaster,material that is put on broken legs or arms in order to allow the broken bone to mend
regards,"greetings, friendly feelings towards someone"
seabed,the ground at the bottom of the sea
spice,"powder or seeds from particular plants, which are put in food to give it flavour"
survey,trying to find out information about a group of people by asking a series of questions
values,"moral principles and beliefs, ethics"
attempt,"try, make an effort to do sth"
contact,'get in touch with sb
encounter,"come across, meet, experience"
hibernate,spend the winter in a state of deep sleep
maintain,keep at the same rate or level
predict,say that sth will happen in the future
resent,feel bitter and angry about sb or sth
store,keep things somewhere in order to use them when they are needed
cheer up,become more cheerful
conventional,"ordinary, normal!"
enchanting,causing feelings of delight or pleasure
impatient,not patient
ordinary,"normal, not special or unusual"
solid,very hard or firm
"upward,",moving towards a higher point or level
precisely,exactly
ads,advertisements
award,a prize
carving,"an object which has been cut out of wood, stone, etc."
construction,"building of houses, factories, roads etc."
detached house,not joined to any other house
evidence,"proof, anything that causes you to believe that sth is true"
fortune,"luck, what will happen to you in the future"
indigestion,when the stomach cannot process the food easily
loathing,great dislike and disgust
mud,a sticky mixture of soil and water
pattern,repeated or regular way in which sth happens or is done
quarrel,"a disagreement, argument"
route,the way from one place to another
sketching,quick drawing without much detail
strain,intense physical or mental effort
tuna,large fish living in warm seas and caught for food
witchcraft,"use of magic powers, especially evil ones"
acquire,"get, gain possession of sth actually"
collapse,fall down suddenly
direct,control the production of a film
float,lie above or just below the surface of a liquid
involve,"contain, include"
perform,"carry out an action, especially a complicated task"
reject,1) not accept sth 2) not agree with sb
sightsee,visit places that are of interest to tourists
urge,try hard to persuade someone to do sth
alternative,other
desperate,being in such a bad situation that you would try anything to change it
gold-tipped,the pointed end of sth which is covered in gold
malnourished,not fed properly
rough,"violent, harsh"
trustworthy,very reliable and responsible
eventually,"finally, in the end, after all"
accommodation,buildings or rooms where people stay
ash,what is left after sth has burnt
campaign,planned set of activities carried out in order to achieve an aim
complexion,the colour and general condition of a person’s skin
deduction,drawing a conclusion about sth
emergency,an unexpected difficult or dangerous situation demanding immediate action
flood,"an overflow of water, usually due to heavy rains"
hideout,a place where sb hides from the police or the authorities
lead,"a soft, grey metal (used in pencils)"
military service,service in a country’s armed forces
ozone layer,part of the earth’s atmosphere that protects us from harmful radiation
promotion,when you are given more important things to do in your job and earn more money
review,report or talk expressing your opinion on sth
shoelace,a string that ties up a shoe
starch,"a carbohydrate found in bread, pasta, potatoes, etc."
tool,a useful instrument or piece of equipment
warrior,a fighter or soldier (especially in past times)
abolish,formally put an end to sth
challenge,invite sb to fight or compete with you in some way
demolish,destroy a building completely
fade,gradually become unnoticed or unimportant
indicate,"point out, show, suggest, imply"
omit,leave out
recommend,"advise, suggest sth as the best choice"
schedule,arrange sth to happen at a particular time
thicken,become more solid
absent-minded,"forgetful, not paying proper attention- to sth"
conscious,"awake, alert, aware of sth"
fireproof,sth that won’t catch fire
irrational,not logical
regardless of,"not affected or influenced by sth, not taking sth into consideration"
superficial,related to the surface or the most obvious features of sth
apparently,"clearly, obviously"
via,going through a place
arch,a curved line
broccoli,"a type of vegetable, green in colour"
commentary,a description of an event broadcast on radio or television while the event is taking place
cube,an object with six square surfaces which are all the same size
effort,trying hard to do sth
first-aid kit,a box containing anything that can be used in medical emergencies
heater,a device used to keep sb or an area warm
laboratory,a place where scientific research is carried out
measurement,the process of measuring an amount or size
overalls,piece of clothing covering the whole body
pride,feeling of satisfaction because you have done sth good or well
response,"reply, reaction, answer"
sheet,a rectangular piece of paper
staircase,a set of stairs inside a building
