ambition,desire to do or achieve sth
telephone directory,"a book listing people’s names, addresses and phone numbers in alphabetical order"
wage,payment in return for work or services
breed,when animals reproduce
deceive,make sb believe sth that is not true in order to gain sth yourself
execution,killing sb as a punishment for a serious crime
impose,use your authority to force people to accept sth
observe,"keep an eye on sth, watch it carefully"
quit,"stop doing sth, give up"
ruin,"damage, spoil, harm"
tear,rip or cut sth
split up,separate
complicated,not simple
fascinated,"charmed, finding sth very interesting and attractive"
individual,"relating to one particular person, rather than to a large group"
proper,"appropriate, correct, suitable"
strict,"severe, sth that must be obeyed"
wise,"clever, sensible, reasonable"
totally,completely
additive,"a substance added to food for colouring, flavouring or to make it last longer"
audience,"group of people watching or listening to a play, concert, film, etc."
chick,a baby bird
conflict,serious disagreement or argument about sth important
deodoriser,sth that can hide or remove unpleasant smells
escapologist,sb who entertains audiences by escaping from difficult situations
footstep,the sound of sb walking each time their foot touches the ground
impression,what you think of sb or sth
lightning,a bright flash of light in the sky during a thunderstorm
mole,dark spot on the skin
passer-by,a person walking past sb or sth
qualifications,the qualities and skills necessary for doing a task
roller-coaster,a small railway that goes up and down steep slopes and people ride for pleasure and excitement
significance,importance
stock,a supply of sth
tube,a long hollow object like a pipe
white lie,minor or unimportant lie
achieve,succeed in doing sth
clarify,make sth easier to understand
digest,when the body processes the food we eat
fix,"repair, mend"
intend,decide or plan to do sth
overestimate,estimate sth too highly
refuel,to fill the petrol tank with more fuel
sense,become aware of sth
transfer,cause sb/sth to move to a different place
adequate,"enough, sufficient"
crooked,"bent, twisted"
genuine,"original, authentic, real"
loyal,faithful
restrictive,preventing you from doing sth
trapped,unable to escape or move
constantly,"always, continually"
accountant,sb whose job is to keep financial records
attendance,being present or regularly going to a place
capsule,"a small container with a drug or other substance inside it, used for medical or scientific purposes"
conference,a meeting at which formal discussions take place
delivery,carrying sth to a destination
emperor,a man who rules an empire
floss,"soft, very thin pieces of thread used for cleaning between the teeth fluent"
hurricane,an extremely violent wind or storm
leakage,when liquid or gas escapes from a pipe or container due to a hole or other fault
misfortune,sth unpleasant or unlucky
parade,a procession of people or vehicles moving through a public place in. order to celebrate an important day or event
protest,say or show publicly that you object to sth
revolution,an attempt by a group of people to change the political system of their country by force
Siamese twins,twin babies born joined together at some point of their body
steam,hot mist that forms when water boils
transport,means of travelling
wheat,cereal crop grown for food
accomplish,succeed in doing sth
chase,to run after sb in order to catch them
deprive,prevent sb from having or enjoying sth
fancy,want to have or to do sth
install,fit a piece of equipment somewhere so that it is ready to be used
outcome,the result of an action or situation
reconsider,think about sth again and see if it needs changing
seek,try to find
tolerate,"put up with sth, accept it although you don’t like it"
accustomed to sth,used to sth
content,fairly happy or satisfied
full-length,having the complete length
legible,clear and easy to read
reserved,not expressing your feelings
supernatural,beyond what is considered normal or natural
barely,"hardly, only just, scarcely"
worldwide,all over the world
alternative,possibility of choice between two things
bin,a container for putting rubbish in
chairman,a person in charge of a committee or organisation
contract,"legal agreement, usually involving money"
dialect,a form of a language spoken in a particular area
eyelash,hair growing on the upper and lower eyelids
fund,amount of money collected or saved for a particular purpose
instructor,sb who teaches a skill such as driving or skiing
magistrate,an official acting as a judge in law courts which deal with minor crimes or disputes
networks,companies that broadcast radio or television programmes
pessimist,sb who thinks bad things are- going to happen
raise,an increase in sb’s wages or salary
sale,the quantity of products sold
sleeves,parts of clothing covering your arms
subway,underground railway
universe,all the stars and planets
applaud,clap your hands to show approval
concentrate,"focus your attention on sth, consider sth closely"
drain,"remove any liquid from food, especially after it has been cooked drawback"
generate,cause sth to begin and develop
knit,make sth from wool by using two knitting needles or machine
pluck,pull the strings of a musical instrument with your fingers
remain,stay in a particular place or condition
squeeze,get the juice out of a fruit or vegetable by pressing it
wet,get water or some other liquid over sth
aware,knowing sth
disconnected,"not connected or joined, cut off"
habitual,"sth done usually or often, typical, characteristic"
neat,"organised, clean, tidy"
shallow,not deep
unconscious,"having lost consciousness, unaware of what is going on"
indeed,in fact
animal rights,the belief that animals should not be exploited or abused by humans
blood pressure,the force at which blood flows around your body
chop,"a slice of lamb or pork, usually including a rib"
cosmetics,"substances (e.g. lipstick, powder) which people use on their face or body in order to look more attractive"
dissatisfaction,not being satisfied or pleased with sth
fairness,"being reasonable, right and just"
gossip,"informal conversation, often about other people’s private affairs"
intruder,sb who goes into a place where they are not supposed to be
manlike,having characteristics similar to human
nuclear weapon,weapon that uses nuclear energy
plaque,sth that forms on the surface of the teeth and causes gum disease
refugee,sb who has been forced to leave their country due to a war or because of their political or religious beliefs
screen,a flat surface on which pictures or words are shown
speech,a formal talk which sb gives to an audience
surface,the flat top part of sth
value,how important or useful sth is
attack,try to hurt or damage sb or sth using violence
consume,"eat, drink or use up sth"
enable,make it possible for sb to do sth
hesitate,pause slightly while doing or saying sth because you are uncertain or worried about it
locate,find out where sb or sth is
precede,be in front of sb or sth
require,"need, demand"
sting,when an insect or a plant pricks you and causes you a sharp pain
bump into,meet or come across by chance
brilliant,"very smart, intelligent"
elegant,stylish in appearance and graceful in movement
ideal,perfect
optional,"sth you can choose whether you will do it or not, not compulsory"
slippery,"sth difficult to walk on because it is wet, smooth or greasy"
unsteady,"not steady, shaky"
overseas,"abroad, to or from another country"
admiration,feeling of liking and respect for sb or sth
autobiography,"an account of your life, which you write yourself"
cardigan,a woollen jumper which is open in the front and can be fastened with buttons
consciousness,being awake or alert
depth,"how deep sth is (downwards, backwards, or inwards)"
essay,composition
foreman,an experienced person who supervises other workers
incident,"an event, occurrence, sth that happens"
liquid,a substance that flows (not solid or gas)
mountaineering,climbing the steep sides of a mountain
patient,sb receiving medical treatment from a doctor or hospital
quantity,an amount of sth
roots,"sb’s background, the place or culture that sb or their family comes from"
site,place
storm,a lot of rain and high winds
tulip,a kind of bell-shaped flower
willingness,"desire, strong wish to do sth"
acknowledge,accept or admit that sth exists or is true
clink,make a light sharp ringing sound
dim,make or become less bright
flee,"escape, run away from sb or sth"
interrupt,stop an activity for a period of time
peel,remove the skin of a fruit or a vegetable
regret,feel sad or disappointed because of sth that happened
sigh,"let out a deep breath, expressing disappointment or tiredness"
twist,injure your ankle or wrist by turning it too sharply
advisable,"sensible, correct"
dehydrated,when the body doesn’t have enough water
global,sth that happens in all parts of the world
lunar,related to the moon
reverse,the opposite to sth
troublesome,causing trouble
downwards,towards the ground or a lower level
ache,physical pain or discomfort caused by injury or illness
attitude,"point of view, approach, opinion, behaviour"
cardboard,"thick, stiff paper used for making boxes"
confirmation,"proof, knowing that sth is definite"
demonstration,a march or gathering in which people take part in order to show their opposition to or support for sth
engagement,an arrangement that sb has made to do sth
flute,a musical instrument
illiterate,sb who can’t read or write
lecture,a talk given in order to teach people about a particular subject
mist,thin fog
parsley,a small plant with curly leaves used for flavouring or decorating food
publicity sheet,a sheet of paper advertising certain products
robe,a loose piece of clothing which covers all your body and goes down to your toes
side effects,the harmful effects of a drug or medicine
steel,a very strong metal made from iron
trillion,a number with twelve zeros
whereabouts,the location of sth
accumulate,"gather together in an increasing quantity, collect"
claim,say that sth is true
dictate,"say or read sth aloud, so that others can write it down"
fit,install
insure,pay money to an insurance company
overcome,"deal with a problem or a feeling successfully, control it"
recover,regain health after being ill
select,choose
train,learn different skills in order to do sth
adaptable,"adjustable, changeable"
convenient,"easy, useful for a particular purpose"
fussy,very concerned with unimportant details
literate,able to read and write
restless,"impatient, finding it difficult to keep still"
talkative,talking a lot
calmly,"quietly, peacefully"
affection,liking or being fond of someone
basement,a floor of a building built below ground level
ceremony,"a formal event, usually religious"
container,anything that can be used for putting things into it e.g. a box
device,a piece of machinery or a special tool used for a particular purpose
extinction,the death of all the remaining living members of a species
founder,the person who started an institution or organisation
insect repellent,a product that can be sprayed in the air or on the body to keep insects away
louse,small insect living on the bodies of people or animals and bites to feed off their blood
narrative,a story or account of a series of events
perception,understanding things through the senses
race,a group of people of common ancestry
rubber,strong waterproof elastic substance
skull and crossbones,"a picture of a human skull over a pair of crossed bones, used to indicate death or danger"
street directory,a book containing maps of the streets of a city
uncertainty,"doubt, not being sure about what to do"
yeast,a substance which makes bread rise
affect,"influence, cause sb or sth to change in some way"
comment,express your opinion about sth or give an explanation for it
distract,draw sb’s attention away from sth
function,"work, operate"
judge,"form an opinion about sb or sth, evaluate, assess"
pierce,make holes through sth
relieve,"make sth less unpleasant, cause sth unpleasant to disappear"
slant,lean to the left or to the right
vacuum,clean sth with a vacuum cleaner
artistic,"good at drawing, painting etc."
digital,systems recording or transmitting information in the form of thousands of very small signals
grotesque,"unnatural, unpleasant or out of proportion"
medium,"average, midway between extremes"
sacred,"holy, believed to have a special connection with God"
unaware,having no knowledge of sth
furthermore,"moreover, additionally"
abbreviation,a shortened word or phrase
arrow,a long thin weapon which is sharp and pointed at the end
calcium,a white mineral found in bones and teeth
community,all the people living in an area
dart,a small narrow object with a sharp point which can be thrown or shot
emblem,a design that has been chosen as a symbol of a country or organisation
flight attendant,"member of the crew of an aeroplane, whose job is to look after the passengers"
herd,a group of animals of one kind that live together
layer,a flat strip of a material
meditation,"remaining silent and calm, thinking about sth carefully and deeply for a long time"
ownership,owning sth
process,a way of doing sth
restriction,sth that limits what you can do
shepherd,sb who looks after sheep
standard,sth used in order to judge the quality of sth else
thunder,a loud noise from the sky coming after a flash of lightning
warning,"anything informing people of a possible danger, problem or sth unpleasant"
cancel,prevent sth arranged from happening
defeat,"beat your opponent in a battle, game or contest"
extinguish,put out a fire
increase,"become greater in the number, level or amount"
occur,"happen, take place"
recognise,know who a person is or what sth. looks like
safeguard,"protect sb or sth from being harmed, lost or badly treated"
testify,give a statement about sth in court
trigger off,cause sth to happen
abnormal,not normal
conformist,behaving or thinking like everybody else
financial,related to or involving money
insufficient,not enough
rectangular,"a shape with two pairs of equal, parallel sides"
suitable,right or appropriate for a job or position
accordingly,"in agreement with sth, therefore"
utterly,"completely, absolutely"
allergic reaction,"becoming ill or getting a rash when you eat, smell or touch sth"
bazaar,sale organised to raise money for charity
chain,rings (usually of metal) linked together in a line
contents),anything that is inside of sth else
diabetic,a person who suffers from diabetes- having too much sugar in their blood
eye shadow,make-up for the eyes
frame,a structure that gives shape and support to sth
insistence,strong wish to do sth and refusing to give in
lungs,two organs inside our chest used for breathing
nation,the people of a country
persistence,continuing to do sth despite the difficulties
rainfall,the amount of rain that falls during a particular period
runner-up,sb who has finished in second place of a race or competition
sky-diving,jumping out of an aeroplane and falling through the air using a parachute
structure,the way sth is built or made
underwater link,connection between two places beneath the water
anticipate,"await sth, be prepared for sth to happen"
compete,"take part in a game, contest"
distribute,hand out or deliver things to a number of people
gather,come together in a group
kid yourself,believe sth that is not true
pitch,put up a tent
rely on,depend on sb or sth
spread,affect a large area or many people
wax,polish a surface by spreading a thin layer of wax on it
available,"that can be found, obtained or used"
dim,"not bright, not easy to see"
guilty,unhappy because you have done or think you have done sth wrong or bad
moral,"behaving in a way that you think is right, proper or acceptable"
selfish,"caring only about yourself, not about other people"
unbelievable,"very good, impressive, extreme, sth that you cannot believe"
illegally,against the law
amusement,sth you find pleasant or funny
bleach,a chemical used for whitening clothes and killing germs
chickenpox,a disease that gives you high temperature and red itchy spots
corporation,large business or company
discovery,learning sth that was not known before
failure,1) lack of success in sth (2) when sth goes wrong or stops working
goose,a large bird like a duck
intermission,"short interval between two pans of film, play, concert, etc."
manufacturer,a person or organisation which produces goods in large quantities
nuclear testing,the testing of nuclear power
pity,feeling very sorry for sb
refreshment stand,a small shop or stall with an open front selling soft drinks
science-flction,fiction about events taking place in the future or in another part of the universe
source,the place where sth begins
supplies,food and equipment necessary for sth
vaccine,an injection that prevents people from getting a disease
astonish,surprise very much
consult,ask for specialised advice
embroider,sew a decorative design on a piece of cloth
hatch,when an animal comes out of its egg by breaking the shell
litter,throw rubbish on the ground
postpone,"delay, put off"
represent,act on behalf of sb or sth
state,say or write sth in a formal or definite way
break out,"begin suddenly (war, fire, etc.)"
bright,"strong and noticeable, not dark"
effective,working well and producing the desired results
hyperactive,"very active, over-active"
opposing,"not the same, completely different"
slight,being very small in degree or quantity
unrestrained,out of control
overnight,"immediately, suddenly (success)"
advance,"progress, development"
barn,a building on a farm where crops or animal food are kept
cauliflower,"a type of vegetable, white in colour"
consumer,a person who buys things or uses services
determination,not willing to change your mind about sth you have decided to do
expedition,an organised journey (e.g. exploration) made for a specific purpose
foundation,an organisation set up for a particular purpose
independence,when a country has its own government and is not ruled by another country
loop,curved or circular shape
mugging,attacking sb in order to steal their money or possessions
peak,the highest level of sth
queue,"a line of people, cars, etc. waiting for sth"
row,a line of people or things
skill,knowledge and capability enabling you to do sth well
strategy,a general plan in order to achieve sth
tyre,a thick piece of rubber fitted onto the wheels of vehicles
woodshed,small building where firewood or garden tools are stored
adopt,start having a new attitude or plan
combine,"join together, blend, mix"
disapprove of sth,"not like, not agree with or approve of sth"
frustrate,"upset, make sb angry"
isolate,separate from other people physically or socially issue
permit,allow sb to do sth or sth to happen
release,make sth available for sale or public showing
signify,"mean, represent sth"
vaccinate,give sb an. injection in order to prevent them from falling ill
annual,once a year
devastated,shocked and very upset by sth
gradual,occurring in small stages over a long period of time
medical,related to medicine
ruthless,"cruel, willing to do anything that is necessary to achieve sth"
unattended,"unwatched, left alone, abandoned"
firmly,strongly
amateur,"sb who does sth as a hobby, not as a job"
binding,anything that wraps around sth
chapel,a small church
contrast,clear difference between two or more things
dirt,"dust, mud or stain on sth"
eyesight,the ability to see
garbage,"rubbish, especially waste from a kitchen"
instrument,a tool or device used for doing a particular task
malaria,a serious disease carried by mosquitoes
nickname,an informal name
pillow,a rectangular cushion for resting your head when you sleep
ransom,money demanded by a kidnapper in order to set free a person they have kidnapped
salmon,a soft fish with pink flesh found in the Pacific and Atlantic oceans
sliding door,a type of door which opens and closes by sliding left or right
suntan lotion:,a cream you put on your skin when sunbathing
unleaded fuel,petrol containing less lead in order to protect the environment
approach,get closer to sb/sth
conclude,"end sth, draw a conclusion about it"
drown,die in water due to lack of oxygen
guarantee,make certain sth will happen
launch,"start a campaign, etc."
polish,make sth shine
remove,take sth away from where it is
stare,"look at sb or sth for a long time, often rudely or impolitely"
wipe,clean up with a cloth
balanced,having all its different parts in correct proportions
disheartening,disappointing
handicapped,having a physical or mental disability
nomadic,travelling from place to place rather than living somewhere permanently
sickening,making you feel sick
underqualified,not qualified enough
initially,at the beginning
