o mundial,world championship
posteriormente,"subsequently, later"
a vítima,victim
o galho,"branch, bough"
saltar,to jump over or onto
o compromisso,commitment
caracterizar,to characterize
principalmente,"principally, mainly"
a taxa,"rate, fee"
a moeda,"coin, currency"
mudar,"to change, move, shift"
específico,specific
variar,to vary
a composição,composition
respeitar,to respect
a pedra,stone
solicitar,to request (formally)
instalar,to install
católico,Catholic
urbano,urban
a intenção,intention
presidencial,presidential
a aplicação,application
inteiro,whole
o orçamento,"budget, quotation"
destinar,"to assign, earmark"
o debate,debate
intenso,intense
atravessar,"to cross, go through"
provavelmente,probably
comprometer,"to commit, reach agreement"
esgotar,"to drain, empty, use up"
o familiar,"relative, relation"
depositar,"to deposit, put or place in"
a mina,mine (mining)
a invasão,invasion
a legenda,"subtitle, inscription, caption"
o alívio,relief
a definição,definition
o elétron,electron
o físico,physicist
estimular,to stimulate
o bancário,banking
paquerar,"to flirt, chat up"
o primo,cousin
recomendar,to recommend
aparte,"aside from, apart from"
o fragmento,fragment
difundir,"to diffuse, spread"
desconhecer,not to know
o rascunho,"draft, rough copy"
o bloco,block
o milho,maize (corn US)
conversar,"to talk, chat, converse"
o menor,minor
a orelha,ear (outer)
o protagonista,protagonist
artificial,artificial
a tese,thesis
a exploração,"exploitation, exploration"
cheirar,to smell (like or of); to sniff
ferido,"injured, wounded"
espiritual,spiritual
secreto,secret
a monarquia,monarchy
o mistério,mystery
o neto,grandchild
o prestígio,prestige
possivelmente,possibly
a transformação,transformation
a tonelada,ton
o preso,"under arrest, caught, prisoner"
provir,to come from
o herói,hero
a instância,"entreaty, resort"
o líquido,liquid
a entrega,delivery
o trilho,rail as in railway
coletivo,collective
a madrugada,"night before dawn, middle of the night"
o esporte,sport
acostumar,to accustom
preciso,"precise, accurate"
a junta,"board, committee"
esconder,to hide
o tecido,"fabric, cloth"
comprovar,"to confirm, prove"
o meu,mine (my)
Miami,Miami
intervir,to intervene
o imperador,emperor
a paisagem,landscape
bater,"to beat, knock or pound"
completamente,completely
a Ásia,Asia
a escultura,sculpture
o crédito,credit
o disco,record (music etc)
cometer,to commit (a crime or sin)
a esquerda,left
a partícula,particle
assim mesmo,"anyway, nevertheless, even so"
investigar,to investigate
o acontecimento,event
quanto?,how much?
meridional,southern
o segundo grau,school for 15 to 18 years old
o sintoma,symptom
a baía,"bay, gulf"
o composto,"compound, composite"
incapaz,incapable
o intercâmbio,"interchange, exchange"
o verde,green color
a guitarra,guitar (usually electric)
a rejeição,rejection
reduzido,"reduced, limited"
profundamente,profoundly
o amante,lover
adivinhar,to guess
o calendário,calendar
beneficiar,to benefit
o diabo,devil
o repertório,repertoire
a senhorita,"young lady, unmarried woman"
o guerreiro,warrior
valorizar,to value
o terror,terror
a multidão,crowd
o exílio,exile
o oxigênio,oxygen
a estratégia,strategy
Marte,Mars
normalmente,normally
governar,to govern
universitário,member of university student or professor)
garantir,to guarantee
o capitão,captain
atrair,to attract
opinar,"to think that, to state an opinion"
passado,past
particular,particular
o planeta,planet
o piano,piano
a alegria,"joy, bliss, happiness"
a garota,"girl, young woman"
o delito,offence (legal term)
a culpa,"guilt, blame"
a areia,sand
o noivo,fiancé
a interpretação,interpretation
outorgar,to award
breve,brief
a longitude,longitude
quando,when
o cubano,cuban
pálido,pale
envolver,"to entangle, involve"
o oponente,opponent
competir,"to compete (business, exams etc)"
o déficit,deficit
o ventre,womb
definido,defined
o castigo,punishment (usually physical)
assustar,to scare
obedecer,to obey
o macho,male
mecânico,mechanical
o mandatário,"representative, agent, delegate"
severo,severe
motivar,to motivate
o associado,associate
estrelar,"to star (movie, play etc)"
o fundador,founder
paralelo,parallel
noventa,ninety
fantástico,fantastic
o buraco,hole
agrário,agrarian
quadrado,square
o contraste,contrast
corrigir,to correct
lógico,logical
protestar,to protest
o manejo,"handling, use"
naval,naval
o editorial,"editorial, opinion story in newspaper"
abstrair,to abstract
o turista,tourist
a tradução,translation
adeus,good bye
o bem-estar,well-being
o desemprego,unemployment
a novidade,"novelty, latest news"
o rendimento,"yield, income, performance (investments)"
dominicano,dominican
o noivado,"engagement, betrothal"
o anel,ring
tanto melhor,so much the better
a bactéria,bacterium
a concessão,concession
o romano,roman
chato,"short and thick, squat"
o jurado,juror
a densidade,density
o chanceler,chancellor
dissolver,to dissolve
dobrar,"to bend, fold or crease"
corrente,current
sensivelmente,sensibly
acolher,"to welcome, shelter or accept"
descartar,to discard
a dieta,restricted diet to lose weight
o lado,side
a estatística,statistic
estrito,strict
a sensibilidade,sensitivity
solucionar,to solve
o legislador,legislator
captar,"understand, get it, take the hint"
o russo,Russian
a prosa,prose
a loucura,madness
o complexo,complex
o aficionado,enthusiast
temporário,temporary
a tranquilidade,tranquility
aparentemente,apparently
arquitetônico,architectural
a circulação,circulation
fortalecer,to strengthen
o pacote,"bundle, package or package holiday"
secar,to dry
a pensão,pension
a permissão,permission
prático,practical
o satélite,satellite
o decreto,decree
o cuidado,care
biológico,biological
o sócio,partner
o vaqueiro,cowboy
o mineral,mineral
o chapéu,hat
a conservação,conservation
a cerâmica,ceramics
castigar,to punish (usually physical)
digno,"honorable, worthy"
o visitante,visitor
o verbo,verb
frente,ahead
a alteração,alteration
a cerveja,beer
institucional,institutional
a umidade,humidity
a libra,pound
brilhante,bright
o prefeito,mayor
apartar,separate things that touch
crescente,growing
socialista,socialist
perigoso,dangerous
o oceano,ocean
a amizade,friendship
alheio,alien
o laboratório,laboratory
a solidão,"solitude, loneliness"
a sessão,session
lindo,"beautiful, pretty"
o símbolo,symbol
infantil,children's
o custo,cost
muitíssimo,"a lot, very much indeed"
perceber,"to realize, perceive, understand"
promover,to promote
gozar,"to take pleasure from, enjoy,"
denunciar,"to make an official complaint, report"
a busca,search
o teto,ceiling
o vírus,virus
essencial,essential
merecer,to deserve
algum,"any, one"
agrícola,agricultural
a estrada,road
a fome,hunger
pobre,poor
a resistência,resistance
o salvador,savior (religious sense)
satisfazer,to satisfy
o oeste,west
enrolar,"to roll up, wrap up"
o critério,criterion
o frio,cold
universal,universal
o clube,club
o exercício,exercise
a juventude,youth
russo,Russian
o procedimento,"procedure, proceedings"
mediado,half-way through
o dente,tooth
etcétera,et cetera
comunicar,to communicate
a confiança,confidence
acudir,"to help in emergency, rescue someone"
tanto como,as much as
a feição,"form, shape, features"
a caída,fall
o cliente,"customer, client"
o canto,singing
o protesto,protest
qualificar,"to grade, evaluate"
a compra,purchase
a profundidade,depth
regional,regional
a humanidade,humanity
o aeroporto,airport
o imposto,tax
contínuo,continuous
a roda,wheel
poderoso,powerful
derivar,to derive
violento,violent
a Venezuela,Venezuela
o salário,salary
elaborar,"to produce, prepare, make"
o muro,boundary wall
organizado,organized
a catedral,cathedral
o vazio,void
latino,latin
o núcleo,core
o cheiro,smell
a capa,layer
a droga,drug (usually recreational)
o leão,lion
transmitir,to transmit
legislativo,legislative
o soldado,soldier
o branco,white
seguramente,"surely, certainly, safely"
o sorriso,smile
eliminar,to eliminate
o continente,continent
a casa,house
a sexta-feira,Friday
conceder,"to grant, accord or bestow"
sexual,sexual
a temporada,season
tranquilo,tranquil
a medicina,medicine (the science of)
a bolsa,"bag, purse"
arrastar,to drag
o descobrimento,discovery
positivo,positive
o responsável,the one responsible for something
proceder,to follow a bureaucratic procedure
o pátio,courtyard
o sábado,Saturday
o moral,"morale, sense of morality"
o gasto,"expense, expenditure"
mesmo,"same; very (as in ""the very one"")"
até,until
o quilômetro,kilometer
a impressão,impression
influenciar,to influence
a norma,norm
o ritmo,"rate, rhythm"
o emprego,employment
a colônia,colony
diretamente,directly
o camponês,peasant
adequado,"appropriate, suitable, adequate"
acusar,to accuse
judicial,judicial
a volta,"return, lap, bend"
o empresário,"entrepreneur, business owner"
localizar,to locate
original,original
pintar,to paint
o Paraguai,Paraguay
magnético,magnetic
melhor,better
cinza,grey
substituir,"to substitute, exchange, replace"
agitar,"to shake, agitate"
o assento,seat
absorver,to absorb
Berlin,Berlin
queixar-se,"to complain, moan"
tremer,"to shake, tremble, shiver"
sublinhar,to underline
o inseto,insect
a mentira,lie
o sudeste,southeast
a evidência,evidence
a feira,"fair, open market"
o contexto,context
formular,to formulate
o seguidor,follower
agradável,"pleasant, agreeable"
exceto,except
consciente,conscious
o renascimento,renaissance
radical,radical
julgar,"to judge, give considered opinion"
fumar,to smoke
sujo,dirty
o perdão,forgiveness
pintado,painted
a cerimônia,ceremony
disparar,"to go off (gun, run away)"
a tumba,grave
a chave,key
a especialista,specialist
criticar,to criticize
o combate,combat
o capítulo,chapter
circular,to circulate
grosso,thick
justificar,to justify
a consulta,"consultation, appointment with doctor, lawyer etc"
o combustível,fuel
o azeite,olive
a combinação,combination
a camisa,shirt
cansado,tired
a escrita,writing
a possessão,possession
a identidade,identity
duvidar,to doubt
efetivo,effective
o máximo,maximum
múltiplo,multiple
adiantar,"to advance, bring forward"
material,material
lentamente,slowly
a pista,dance floor
formal,formal
confessar,to confess
o mapa,map
brilhar,to shine
a oração,prayer
penetrar,"to penetrate, break into"
a utilização,"utilisation, use"
boliviano,bolivian
o cantor,singer
a Áustria,Austria
a facilidade,ease
de repente,suddenly
a ilusão,illusion
o humor,mood
a mistura,mixture
encantar,"to bewitch, enchant, charm"
inaugurar,to inaugurate
precioso,precious
prolongar,to prolong
especializado,specialized
sobreviver,to survive
soltar,"to release, let go"
correto,correct
agarrar,to grab
a coalizão,coalition
a torre,tower
calar,to shut up
o automóvel,"car, automobile"
armado,armed
parlamentário,parliamentary
o louco,madman
ignorar,to ignore
o ouvido,ear (inner)
designar,"to designate, appoint"
o fracasso,total failure
o depósito,deposit
comparar,to compare
naturalmente,naturally
monetário,monetary
inspirar,"to inspire, inhale"
a resolução,resolution
o campeonato,championship
girar,"to spin, revolve"
a frase,sentence (words)
aéreo,aerial (not antenna)
o torneio,tournament
a escala,scale
a segunda-feira,Monday
mas,but
a vontade,"desire, will"
a mensagem,message
gravar,to record
a potência,"strength, potency"
o futebol,soccer
Barcelona,Barcelona
o desenho,drawing
geralmente,generally
o marco,door frame
Londres,London
manejar,"to handle, manage"
a substância,substance
o espelho,mirror
o benefício,benefit
estimar,to estimate
a agência,agency
o músico,musician
o vidro,glass (not drinking)
o componente,component
evidentemente,evidently
a escada,"(flight of) stairs, staircase; ladder"
perdoar,"to forgive, to pardon"
o impulso,impulse
detectar,to detect
a dama,lady
vincular,"link, to attach or bind"
a disciplina,discipline
a federação,federation
primitivo,primitive
pronunciar,to pronounce
divino,divine
falecer,"to die, pass away"
secundário,secondary
a aventura,adventure
poético,poetic
a beira,edge
o crime,crime
Cristo,Christ
o concurso,contest
beijar,to kiss
a Grécia,Greece
o sacerdote,priest
extenso,extensive
arrumar,"to tidy up, rearrange"
a rota,route
voar,to fly
a direita,right side
a conclusão,conclusion
o fiscal,"inspector, supervisor, examiner"
o segredo,secret
externo,external
a derrota,defeat
descender de,to descend from
supremo,supreme
mínimo,minimum
a esquina,street corner
a seção,section
Washington,Washington
o retrato,portrait
habitual,"habitual, regular"
a exceção,exception
ampliar,to enlarge; expand
a soma,sum
novamente,again
praticar,to practice
sonhar,"to daydream, dream"
lento,slow
a atuação,performance
as férias,"holidays, vacation"
a totalidade,whole
favorável,favorable
a dependência,dependence
igualmente,"equally, likewise, also"
juntar,"to join, gather, to put together"
a infecção,infection
redondo,"round, plump"
a expedição,expedition
o cálculo,calculation
abordar,"to approach, broach, grapple"
a integração,integration
o orgulho,pride
o sacrifício,sacrifice
geográfico,geographic
a contaminação,contamination
o tubo,tube
contratar,"to contract, make agreement"
o chinês,Chinese
imprimir,to print
gordo,fat
palestino,palestinian
o arroz,rice
a estância,"estate, ranch"
dourado,golden gilt (colour)
o raio,ray
o círculo,circle
ameaçar,to threaten
Sevilha,Seville
a cadeira,chair
a chegada,arrival
a liga,league
o contrato,"contract, agreement"
feliz,happy
o lago,lake
a reserva,reservation
o espetáculo,"show, spectacle"
terrível,terrible
a surpresa,surprise
a personalidade,personality
a beleza,beauty
o templo,temple
o discurso,speech
fugir,to flee
nervoso,nervous
fixo,fixed
bastar,to be enough
combinar,to combine
notável,"notable, remarkable"
a missão,mission
admirar,to admire
consumir,"consume, to eat away, use up"
o coro,choir
a fita,"ribbon, tape"
o cigarro,cigarette
brindar,to drink a toast
asiático,asian
a fibra,fiber
a tragédia,tragedy
passar,to pass; to spend (time)
o experimento,experiment
aguentar,"to bear, withstand"
o rumo,"bearing, course"
justamente,"fairly, justly,exactly"
o anúncio,announcement
a pinga,sugar cane liquor
curioso,curious
fresco,"fresh, cool"
o episódio,episode
a importação,import
produtivo,productive
presidir,to preside
teatral,theatrical
respectivamente,respectively
masculino,masculine
a explicação,explanation
o conteúdo,content(s)
curto,short (length or time)
a agricultura,agriculture
a dança,dance
procedente,"coming from, derived from"
imediatamente,immediately
o osso,bone
incrementar,to increase in steps
modificar,to modify
a discussão,discussion ; argument
a exportação,exportation
o impossível,the impossible
despedir,"to fire, dismiss"
roubar,to steal; to rob
registrar,to register
sessenta,sixty
a publicação,publication
médico,medical
administrativo,administrative
a academia,"gym, fitness centre, academy"
evidente,evident
o inquérito,"survey, poll"
característico,characteristic
o engenheiro,engineer
acumular,to accumulate
tremendo,tremendous
o aço,steel
o comandante,"commander, CO (military)"
distribuir,to distribute
a imaginação,imagination
a redução,reduction
o significado,meaning
pesado,heavy
orgânico,organic
global,global
a radiação,radiation
o deserto,desert
sagrado,sacred
limpar,to clean; to wipe
concordar,"to agree, accede to"
o campeão,champion
a continuação,continuation
a planície,prairie
metálico,metallic
a postura,"attitude, stance; posture"
perdido,lost
eficaz,"effective, efficient"
apertar,to tighten; squeeze; pinch; shake; press
a residência,residence
o argumento,argument
terrestre,terrestrial
a fila,"row, line, queue"
excelente,excellent
denominado,called
regular,to regulate
equivocar-se,to make a mistake
a fábrica,factory
a fruta,fruit
crítico,critical
o tráfico,"traffic (drugs, slaves etc)"
o tiro,gunshot
o cume,"summit, mountain top"
o impacto,impact
o comando,command
a marca,"mark, brand"
intelectual,intellectual
concordar,to make an agreement
o mandato,term of office
negativo,negative
correspondente,corresponding
a dimensão,dimension
expulsar,to expel
atirar,"to throw, hurl; to shoot (a weapon)"
limitado,limited
definitivamente,definitely
combater,to combat
a garrafa,bottle
assassinar,to murder; to assassinate
incrível,incredible
a secretaria,secretariat
o joelho,knee
largo,"broad, wide, loose-fitting"
a cooperação,co-operation
o conservador,conservative
colonial,colonial
precisar,to specify
o seio,bosom
alterar,to alter
o progresso,progress
o prato,"plate, dish; course"
medieval,medieval
vital,vital
investir,to invest
a pátria,homeland
solar,solar
o vapor,steam
a preparação,preparation
a inflação,inflation
a senioridade,seniority
suportar,to put up with
a península,peninsula
o experto,expert
carecer,"to need, lack, do without"
amarelo,yellow
a profissão,profession
a lágrima,tear
conquistar,to conquer
o acidente,accident
perseguir,"to chase, pursue"
dar,to give
o Israel,israel
fora,out
a ameaça,threat
desconhecido,unknown
o mexicano,mexican
marinho,marine
pior,worse
facilitar,to facilitate
o sapato,shoe
liberal,liberal
a margem,margin
fechar,"to close, to shut"
efetivamente,"effectively, really, in reality"
o açúcar,sugar
